timestamp,plain_hpa_replicas,model_prediction,applied_replicas,total_cpu_mcores
2025-11-25T12:47:22.482802+00:00,16,14,13,4226
2025-11-25T12:47:31.889896+00:00,17,15,14,4480
2025-11-25T12:47:48.075053+00:00,17,14,14,4591
2025-11-25T12:48:01.959350+00:00,17,15,14,4932
2025-11-25T12:48:16.409651+00:00,13,14,14,5145
2025-11-25T12:48:32.787414+00:00,12,15,15,5471
2025-11-25T12:48:47.299893+00:00,11,16,16,5318
2025-11-25T12:49:01.321327+00:00,10,15,16,4981
2025-11-25T12:49:16.086900+00:00,9,11,16,4498
2025-11-25T12:49:31.965436+00:00,8,12,16,4129
2025-11-25T12:49:46.747325+00:00,7,9,16,3755
2025-11-25T12:50:01.705273+00:00,5,8,16,3490
2025-11-25T12:50:16.143267+00:00,4,8,16,3235
2025-11-25T12:50:31.592112+00:00,3,6,16,2760
2025-11-25T12:50:49.092827+00:00,4,5,16,2472
2025-11-25T12:51:01.068858+00:00,5,5,13,2054
2025-11-25T12:51:18.845873+00:00,5,5,13,1709
2025-11-25T12:51:32.962031+00:00,6,5,11,1411
2025-11-25T12:51:47.443432+00:00,6,6,10,1549
2025-11-25T12:52:02.221948+00:00,8,5,9,2009
2025-11-25T12:52:19.388234+00:00,11,6,8,2223
2025-11-25T12:52:34.345430+00:00,11,6,7,2819
2025-11-25T12:52:48.025513+00:00,13,11,9,3022
2025-11-25T12:53:04.113461+00:00,14,13,11,3359
2025-11-25T12:53:17.355970+00:00,14,14,13,3580
2025-11-25T12:53:35.630624+00:00,16,15,13,4056
2025-11-25T12:53:47.860638+00:00,16,14,14,4854
2025-11-25T12:54:01.217172+00:00,16,15,14,5381
2025-11-25T12:54:18.752425+00:00,16,16,15,4890
2025-11-25T12:54:31.950559+00:00,13,15,15,5440
2025-11-25T12:54:47.988492+00:00,10,16,16,5452
2025-11-25T12:55:01.152308+00:00,10,15,16,5069
2025-11-25T12:55:21.333991+00:00,9,13,16,4873
2025-11-25T12:55:32.553705+00:00,7,11,16,4286
2025-11-25T12:55:51.014925+00:00,6,11,16,4019
2025-11-25T12:56:01.355879+00:00,6,11,16,3524
2025-11-25T12:56:19.927131+00:00,4,8,16,3394
2025-11-25T12:56:32.338700+00:00,4,7,16,2891
2025-11-25T12:56:51.606330+00:00,5,5,16,2595
2025-11-25T12:57:01.227770+00:00,5,5,14,2221
2025-11-25T12:57:16.212552+00:00,6,4,13,1936
2025-11-25T12:57:31.460107+00:00,6,5,11,1492
